23000,P00000KC,?�욕?�구?�럽?�셔�??�셔츠TLCZ817],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252072[?�셔츠TLCZ817]_T,?�플로우,6986,"그린,150",4656,23000,P00000KC000C,,1-0114620003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23000,P00000KC,?�욕?�구?�럽?�셔�??�셔츠TLCZ817],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252072[?�셔츠TLCZ817]_T,?�플로우,6987,"그린,160",4656,23000,P00000KC000D,,1-0114620004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000KB,바스켓볼?�셔�??�셔츠TLCZ816],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252070[?�셔츠TLCZ816]_T,?�플로우,6988,?�이??130,4290,22000,P00000KB000A,,1-0115720001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000KB,바스켓볼?�셔�??�셔츠TLCZ816],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252070[?�셔츠TLCZ816]_T,?�플로우,6989,?�이??140,4290,22000,P00000KB000B,,1-0115720002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000KB,바스켓볼?�셔�??�셔츠TLCZ816],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252070[?�셔츠TLCZ816]_T,?�플로우,6990,?�이??150,4290,22000,P00000KB000C,,1-0115720003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000KB,바스켓볼?�셔�??�셔츠TLCZ816],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252070[?�셔츠TLCZ816]_T,?�플로우,6991,?�이??160,4290,22000,P00000KB000D,,1-0115720004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,P00000KA,마이?�로그루브티?�츠[?�셔츠TLCZ815],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252068[?�셔츠TLCZ815]_T,?�플로우,6992,"블랙,130",4847,24000,P00000KA000A,,1-0115420001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,P00000KA,마이?�로그루브티?�츠[?�셔츠TLCZ815],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252068[?�셔츠TLCZ815]_T,?�플로우,6993,"블랙,140",4847,24000,P00000KA000B,,1-0115420002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,P00000KA,마이?�로그루브티?�츠[?�셔츠TLCZ815],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252068[?�셔츠TLCZ815]_T,?�플로우,6994,"블랙,150",4847,24000,P00000KA000C,,1-0115420003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,P00000JZ,뮤직?�스?�벌?�셔�??�셔츠TLCZ814],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252065[?�셔츠TLCZ814]_T,?�플로우,6996,"차콜,130",4807,24000,P00000JZ000A,,1-0115620001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,P00000JZ,뮤직?�스?�벌?�셔�??�셔츠TLCZ814],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252065[?�셔츠TLCZ814]_T,?�플로우,6997,"차콜,140",4807,24000,P00000JZ000B,,1-0115620002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,P00000JZ,뮤직?�스?�벌?�셔�??�셔츠TLCZ814],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252065[?�셔츠TLCZ814]_T,?�플로우,6998,"차콜,150",4807,24000,P00000JZ000C,,1-0115620003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,P00000JZ,뮤직?�스?�벌?�셔�??�셔츠TLCZ814],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252065[?�셔츠TLCZ814]_T,?�플로우,6999,"차콜,160",4807,24000,P00000JZ000D,,1-0115620004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JY,?�머뮤직?�셔�??�셔츠TLCZ813],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252064[?�셔츠TLCZ813]_T,?�플로우,7000,?�이??130,4485,22000,P00000JY000A,,1-0117420001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JY,?�머뮤직?�셔�??�셔츠TLCZ813],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252064[?�셔츠TLCZ813]_T,?�플로우,7001,?�이??140,4485,22000,P00000JY000B,,1-0117420002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JY,?�머뮤직?�셔�??�셔츠TLCZ813],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252064[?�셔츠TLCZ813]_T,?�플로우,7002,?�이??150,4485,22000,P00000JY000C,,1-0117420003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JY,?�머뮤직?�셔�??�셔츠TLCZ813],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252064[?�셔츠TLCZ813]_T,?�플로우,7003,?�이??160,4485,22000,P00000JY000D,,1-0117420004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26000,P00000JX,?�플로피케?�커?�셔�??�셔츠TLCZ812],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252063[?�셔츠TLCZ812]_T,?�플로우,7004,?�이??130,5282,26000,P00000JX000A,,1-0120920001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26000,P00000JX,?�플로피케?�커?�셔�??�셔츠TLCZ812],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252063[?�셔츠TLCZ812]_T,?�플로우,7005,?�이??140,5282,26000,P00000JX000B,,1-0120920002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26000,P00000JX,?�플로피케?�커?�셔�??�셔츠TLCZ812],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252063[?�셔츠TLCZ812]_T,?�플로우,7006,?�이??150,5282,26000,P00000JX000C,,1-0120920003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26000,P00000JX,?�플로피케?�커?�셔�??�셔츠TLCZ812],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252063[?�셔츠TLCZ812]_T,?�플로우,7007,?�이??160,5282,26000,P00000JX000D,,1-0120920004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34000,P00000JW,?�로?�싸커반?�티?�츠[?�셔츠TLCZ811],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252061[?�셔츠TLCZ811]_T,?�플로우,7008,?�이??130,8400,34000,P00000JW000A,,1-0121520001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34000,P00000JW,?�로?�싸커반?�티?�츠[?�셔츠TLCZ811],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252061[?�셔츠TLCZ811]_T,?�플로우,7009,?�이??140,8400,34000,P00000JW000B,,1-0121520002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34000,P00000JW,?�로?�싸커반?�티?�츠[?�셔츠TLCZ811],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252061[?�셔츠TLCZ811]_T,?�플로우,7010,?�이??150,8400,34000,P00000JW000C,,1-0121520003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34000,P00000JW,?�로?�싸커반?�티?�츠[?�셔츠TLCZ811],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252061[?�셔츠TLCZ811]_T,?�플로우,7011,?�이??160,8400,34000,P00000JW000D,,1-0121520004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000JV,?�스?�드 배색???�셔츠TLCZ810],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252058[?�셔츠TLCZ810]_T,?�플로우,7012,?�이??130,8000,32000,P00000JV000A,,1-0118020001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000JV,?�스?�드 배색???�셔츠TLCZ810],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252058[?�셔츠TLCZ810]_T,?�플로우,7013,?�이??140,8000,32000,P00000JV000B,,1-0118020002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000JV,?�스?�드 배색???�셔츠TLCZ810],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252058[?�셔츠TLCZ810]_T,?�플로우,7014,?�이??150,8000,32000,P00000JV000C,,1-0118020003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000JV,?�스?�드 배색???�셔츠TLCZ810],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252058[?�셔츠TLCZ810]_T,?�플로우,7015,?�이??160,8000,32000,P00000JV000D,,1-0118020004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23000,P00000JT,?�럭 ?�로�??�셔�??�셔츠TLCZ808],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252056[?�셔츠TLCZ808]_T,?�플로우,7024,"그린,130",4695,23000,P00000JT000A,,1-0117820001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23000,P00000JT,?�럭 ?�로�??�셔�??�셔츠TLCZ808],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252056[?�셔츠TLCZ808]_T,?�플로우,7025,"그린,140",4695,23000,P00000JT000B,,1-0117820002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23000,P00000JT,?�럭 ?�로�??�셔�??�셔츠TLCZ808],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252056[?�셔츠TLCZ808]_T,?�플로우,7026,"그린,150",4695,23000,P00000JT000C,,1-0117820003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23000,P00000JT,?�럭 ?�로�??�셔�??�셔츠TLCZ808],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252056[?�셔츠TLCZ808]_T,?�플로우,7027,"그린,160",4695,23000,P00000JT000D,,1-0117820004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,P00000JS,?��??�터?�반?�티?�츠[?�셔츠TLCZ807],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252053[?�셔츠TLCZ807]_T,?�플로우,7028,"블랙,130",4886,24000,P00000JS000A,,1-0117020001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,P00000JS,?��??�터?�반?�티?�츠[?�셔츠TLCZ807],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252053[?�셔츠TLCZ807]_T,?�플로우,7029,"블랙,140",4886,24000,P00000JS000B,,1-0117020002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,P00000JS,?��??�터?�반?�티?�츠[?�셔츠TLCZ807],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252053[?�셔츠TLCZ807]_T,?�플로우,7030,"블랙,150",4886,24000,P00000JS000C,,1-0117020003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,P00000JS,?��??�터?�반?�티?�츠[?�셔츠TLCZ807],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252053[?�셔츠TLCZ807]_T,?�플로우,7031,"블랙,160",4886,24000,P00000JS000D,,1-0117020004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23000,P00000JR,바이브업반팔?�셔�??�셔츠TLCZ806],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252051[?�셔츠TLCZ806]_T,?�플로우,7032,"블루,130",4685,23000,P00000JR000A,,1-0116120001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
