22000,P00000KD,釉뚮（?대┛?곗뀛痢??곗뀛痢쟕LCZ818],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252073[?곗뀛痢쟕LCZ818]_T,?댄뵆濡쒖슦,6983,"諛깅찞?吏,160",4417,22000,P00000KD000D,,1-0116620004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23000,P00000KC,?댁슃?띻뎄?대읇?곗뀛痢??곗뀛痢쟕LCZ817],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252072[?곗뀛痢쟕LCZ817]_T,?댄뵆濡쒖슦,6984,"洹몃┛,130",4656,23000,P00000KC000A,,1-0114620001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23000,P00000KC,?댁슃?띻뎄?대읇?곗뀛痢??곗뀛痢쟕LCZ817],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252072[?곗뀛痢쟕LCZ817]_T,?댄뵆濡쒖슦,6985,"洹몃┛,140",4656,23000,P00000KC000B,,1-0114620002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23000,P00000KC,?댁슃?띻뎄?대읇?곗뀛痢??곗뀛痢쟕LCZ817],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252072[?곗뀛痢쟕LCZ817]_T,?댄뵆濡쒖슦,6986,"洹몃┛,150",4656,23000,P00000KC000C,,1-0114620003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23000,P00000KC,?댁슃?띻뎄?대읇?곗뀛痢??곗뀛痢쟕LCZ817],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252072[?곗뀛痢쟕LCZ817]_T,?댄뵆濡쒖슦,6987,"洹몃┛,160",4656,23000,P00000KC000D,,1-0114620004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000KB,諛붿뒪耳볥낵?곗뀛痢??곗뀛痢쟕LCZ816],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252070[?곗뀛痢쟕LCZ816]_T,?댄뵆濡쒖슦,6988,?붿씠??130,4290,22000,P00000KB000A,,1-0115720001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000KB,諛붿뒪耳볥낵?곗뀛痢??곗뀛痢쟕LCZ816],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252070[?곗뀛痢쟕LCZ816]_T,?댄뵆濡쒖슦,6989,?붿씠??140,4290,22000,P00000KB000B,,1-0115720002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000KB,諛붿뒪耳볥낵?곗뀛痢??곗뀛痢쟕LCZ816],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252070[?곗뀛痢쟕LCZ816]_T,?댄뵆濡쒖슦,6990,?붿씠??150,4290,22000,P00000KB000C,,1-0115720003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000KB,諛붿뒪耳볥낵?곗뀛痢??곗뀛痢쟕LCZ816],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252070[?곗뀛痢쟕LCZ816]_T,?댄뵆濡쒖슦,6991,?붿씠??160,4290,22000,P00000KB000D,,1-0115720004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,P00000KA,留덉씠?щ줈洹몃（釉뚰떚?붿툩[?곗뀛痢쟕LCZ815],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252068[?곗뀛痢쟕LCZ815]_T,?댄뵆濡쒖슦,6992,"釉붾옓,130",4847,24000,P00000KA000A,,1-0115420001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,P00000KA,留덉씠?щ줈洹몃（釉뚰떚?붿툩[?곗뀛痢쟕LCZ815],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252068[?곗뀛痢쟕LCZ815]_T,?댄뵆濡쒖슦,6993,"釉붾옓,140",4847,24000,P00000KA000B,,1-0115420002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,P00000KA,留덉씠?щ줈洹몃（釉뚰떚?붿툩[?곗뀛痢쟕LCZ815],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252068[?곗뀛痢쟕LCZ815]_T,?댄뵆濡쒖슦,6994,"釉붾옓,150",4847,24000,P00000KA000C,,1-0115420003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,P00000JZ,裕ㅼ쭅?섏뒪?곕쾶?곗뀛痢??곗뀛痢쟕LCZ814],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252065[?곗뀛痢쟕LCZ814]_T,?댄뵆濡쒖슦,6996,"李⑥퐳,130",4807,24000,P00000JZ000A,,1-0115620001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,P00000JZ,裕ㅼ쭅?섏뒪?곕쾶?곗뀛痢??곗뀛痢쟕LCZ814],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252065[?곗뀛痢쟕LCZ814]_T,?댄뵆濡쒖슦,6997,"李⑥퐳,140",4807,24000,P00000JZ000B,,1-0115620002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,P00000JZ,裕ㅼ쭅?섏뒪?곕쾶?곗뀛痢??곗뀛痢쟕LCZ814],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252065[?곗뀛痢쟕LCZ814]_T,?댄뵆濡쒖슦,6998,"李⑥퐳,150",4807,24000,P00000JZ000C,,1-0115620003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,P00000JZ,裕ㅼ쭅?섏뒪?곕쾶?곗뀛痢??곗뀛痢쟕LCZ814],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252065[?곗뀛痢쟕LCZ814]_T,?댄뵆濡쒖슦,6999,"李⑥퐳,160",4807,24000,P00000JZ000D,,1-0115620004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JY,?몃㉧裕ㅼ쭅?곗뀛痢??곗뀛痢쟕LCZ813],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252064[?곗뀛痢쟕LCZ813]_T,?댄뵆濡쒖슦,7000,?붿씠??130,4485,22000,P00000JY000A,,1-0117420001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JY,?몃㉧裕ㅼ쭅?곗뀛痢??곗뀛痢쟕LCZ813],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252064[?곗뀛痢쟕LCZ813]_T,?댄뵆濡쒖슦,7001,?붿씠??140,4485,22000,P00000JY000B,,1-0117420002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JY,?몃㉧裕ㅼ쭅?곗뀛痢??곗뀛痢쟕LCZ813],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252064[?곗뀛痢쟕LCZ813]_T,?댄뵆濡쒖슦,7002,?붿씠??150,4485,22000,P00000JY000C,,1-0117420003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JY,?몃㉧裕ㅼ쭅?곗뀛痢??곗뀛痢쟕LCZ813],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252064[?곗뀛痢쟕LCZ813]_T,?댄뵆濡쒖슦,7003,?붿씠??160,4485,22000,P00000JY000D,,1-0117420004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26000,P00000JX,?댄뵆濡쒗뵾耳?몄빱?곗뀛痢??곗뀛痢쟕LCZ812],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252063[?곗뀛痢쟕LCZ812]_T,?댄뵆濡쒖슦,7004,?붿씠??130,5282,26000,P00000JX000A,,1-0120920001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26000,P00000JX,?댄뵆濡쒗뵾耳?몄빱?곗뀛痢??곗뀛痢쟕LCZ812],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252063[?곗뀛痢쟕LCZ812]_T,?댄뵆濡쒖슦,7005,?붿씠??140,5282,26000,P00000JX000B,,1-0120920002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26000,P00000JX,?댄뵆濡쒗뵾耳?몄빱?곗뀛痢??곗뀛痢쟕LCZ812],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252063[?곗뀛痢쟕LCZ812]_T,?댄뵆濡쒖슦,7006,?붿씠??150,5282,26000,P00000JX000C,,1-0120920003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26000,P00000JX,?댄뵆濡쒗뵾耳?몄빱?곗뀛痢??곗뀛痢쟕LCZ812],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252063[?곗뀛痢쟕LCZ812]_T,?댄뵆濡쒖슦,7007,?붿씠??160,5282,26000,P00000JX000D,,1-0120920004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34000,P00000JW,?뚮줈?곗떥而ㅻ컲?뷀떚?붿툩[?곗뀛痢쟕LCZ811],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252061[?곗뀛痢쟕LCZ811]_T,?댄뵆濡쒖슦,7008,?붿씠??130,8400,34000,P00000JW000A,,1-0121520001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34000,P00000JW,?뚮줈?곗떥而ㅻ컲?뷀떚?붿툩[?곗뀛痢쟕LCZ811],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252061[?곗뀛痢쟕LCZ811]_T,?댄뵆濡쒖슦,7009,?붿씠??140,8400,34000,P00000JW000B,,1-0121520002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34000,P00000JW,?뚮줈?곗떥而ㅻ컲?뷀떚?붿툩[?곗뀛痢쟕LCZ811],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252061[?곗뀛痢쟕LCZ811]_T,?댄뵆濡쒖슦,7010,?붿씠??150,8400,34000,P00000JW000C,,1-0121520003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34000,P00000JW,?뚮줈?곗떥而ㅻ컲?뷀떚?붿툩[?곗뀛痢쟕LCZ811],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252061[?곗뀛痢쟕LCZ811]_T,?댄뵆濡쒖슦,7011,?붿씠??160,8400,34000,P00000JW000D,,1-0121520004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000JV,?좎뒪?꾨뱶 諛곗깋???곗뀛痢쟕LCZ810],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252058[?곗뀛痢쟕LCZ810]_T,?댄뵆濡쒖슦,7012,?붿씠??130,8000,32000,P00000JV000A,,1-0118020001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000JV,?좎뒪?꾨뱶 諛곗깋???곗뀛痢쟕LCZ810],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252058[?곗뀛痢쟕LCZ810]_T,?댄뵆濡쒖슦,7013,?붿씠??140,8000,32000,P00000JV000B,,1-0118020002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000JV,?좎뒪?꾨뱶 諛곗깋???곗뀛痢쟕LCZ810],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252058[?곗뀛痢쟕LCZ810]_T,?댄뵆濡쒖슦,7014,?붿씠??150,8000,32000,P00000JV000C,,1-0118020003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
